year,week,prcp_week_in,TMAX,TMIN,TAVG,AWND,capacity_factor,rain_category,labor_hours,plant_start_week,plant_end_week,harvest_start_week,harvest_end_week,is_plant_window,is_harvest_window,labor_hours_base,harvest_weather_factor
2023,2,0.06825,42.59863945578231,27.1156462585034,34.68571428571428,9.24404761904762,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,3,0.9102500000000002,41.46258503401361,31.46938775510204,36.371428571428574,10.104819277108437,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,4,0.493021582733813,35.72789115646258,21.231292517006803,27.97142857142857,10.198809523809524,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,5,0.0092499999999995,30.374149659863946,8.387755102040817,20.31428571428572,9.726190476190476,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,6,0.8746236559139778,47.18367346938776,24.918367346938776,36.34285714285714,9.123809523809523,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,7,0.4292831541218633,46.863945578231295,27.83673469387756,38.0,12.298809523809522,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,8,1.0404659498207884,45.25170068027211,26.285714285714285,35.542857142857144,9.403571428571428,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,9,1.4455,52.285714285714285,32.6530612244898,42.285714285714285,10.167857142857144,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,10,0.6736559139784943,47.24489795918368,33.93877551020408,40.457142857142856,11.217857142857142,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,11,0.5184999999999995,40.564625850340136,22.89115646258504,32.57142857142857,12.43452380952381,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,12,1.2572499999999995,52.17687074829932,33.12244897959184,43.0,11.020238095238096,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,13,0.7724999999999996,56.93877551020408,32.19047619047619,45.65714285714286,11.076190476190476,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,14,0.64025,65.95918367346938,37.63265306122449,53.0,10.441666666666666,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,15,0.4784999999999996,76.70068027210884,45.98639455782313,63.25714285714286,10.058333333333334,0.9,light,63434.57142857143,15,20,36,44.0,True,False,4440420.0,
2023,16,0.5972661870503594,61.27210884353742,37.91836734693877,50.114285714285714,11.475,0.7,moderate,304485.9428571428,15,20,36,44.0,True,False,7104672.0,
2023,17,0.2724999999999998,60.85034013605442,36.38775510204081,50.371428571428574,8.033734939759036,0.9,light,304485.9428571428,15,20,36,44.0,True,False,7104672.0,
2023,18,0.6324999999999996,69.48299319727892,44.97260273972603,59.71428571428572,10.889285714285714,0.7,moderate,304485.9428571428,15,20,36,44.0,True,False,7104672.0,
2023,19,1.3714999999999995,76.95918367346938,56.523809523809526,67.6,7.622619047619047,0.7,moderate,304485.9428571428,15,20,36,44.0,True,False,7104672.0,
2023,20,0.4292499999999994,74.78231292517007,50.06849315068493,63.114285714285714,6.976190476190476,0.9,light,304485.9428571428,15,20,36,44.0,True,False,7104672.0,
2023,21,0.0,79.63698630136986,49.73287671232877,66.88571428571429,6.685714285714286,1.0,dry,101495.3142857143,15,20,36,44.0,False,False,7104672.0,
2023,22,0.1827499999999996,88.91156462585035,60.24489795918368,76.42857142857143,5.354761904761905,0.9,light,101495.3142857143,15,20,36,44.0,False,False,7104672.0,
2023,23,0.2084946236559137,81.51700680272108,52.58503401360544,69.51428571428572,6.036144578313253,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,24,0.19775,79.67808219178082,53.95205479452055,69.4,6.889285714285715,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,25,0.4614999999999998,88.40816326530613,61.99315068493151,77.42857142857143,7.798809523809524,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,26,1.541768953068592,82.90972222222223,64.02777777777777,73.8,6.880722891566266,0.4,heavy,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,27,1.43675,84.10884353741497,62.97278911564626,74.31428571428572,5.245238095238095,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,28,1.3982437275985662,85.42857142857143,63.30612244897959,75.74285714285715,6.215476190476191,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,29,0.1936330935251797,83.04081632653062,60.68707482993197,72.88571428571429,4.823809523809524,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,30,1.1062499999999993,89.95918367346938,67.4625850340136,80.68571428571428,6.165060240963856,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,31,1.2133333333333332,82.49659863945578,64.10204081632654,73.68571428571428,5.669047619047619,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,32,1.4639999999999995,81.80272108843538,62.69387755102041,72.22857142857143,5.435365853658537,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,33,0.7632499999999993,80.44897959183673,58.81632653061224,71.08571428571429,7.060714285714286,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,34,0.3632499999999997,89.84246575342466,69.48979591836735,80.65714285714286,6.816666666666667,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,35,0.0257499999999998,82.0,54.93150684931507,69.65714285714286,5.792857142857143,0.9,light,126869.14285714286,15,20,36,44.0,False,False,8880840.0,
2023,36,0.4074100719424456,80.54794520547945,61.17808219178082,71.14285714285714,7.1012048192771084,0.9,light,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,37,0.9619999999999996,75.41496598639456,50.8843537414966,63.4,4.475,0.7,moderate,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,38,1.04825,78.9047619047619,56.90476190476191,68.42857142857143,6.159523809523809,0.7,moderate,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,39,0.4872499999999996,80.71428571428571,57.523809523809526,69.68571428571428,4.960714285714285,0.9,light,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,40,0.4564999999999999,74.48299319727892,51.06122448979592,63.285714285714285,6.983333333333333,0.9,light,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,41,1.75,64.28571428571429,43.36734693877551,54.25714285714286,8.083333333333334,0.4,heavy,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,42,0.2679999999999994,64.23809523809524,41.197278911564624,53.114285714285714,7.444047619047619,0.9,light,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,43,1.2466546762589927,66.21917808219177,47.842465753424655,57.142857142857146,10.371428571428572,0.7,moderate,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,44,0.1007499999999997,51.156462585034014,29.17687074829932,40.6,8.508333333333335,0.9,light,507476.5714285714,15,20,36,44.0,False,True,8880840.0,
2023,45,0.0424999999999995,60.70068027210884,37.23972602739726,49.62857142857143,8.777380952380952,0.9,light,253738.2857142857,15,20,36,44.0,False,False,4440420.0,
2023,46,0.0072499999999994,62.12925170068027,30.44137931034483,47.42857142857143,6.851807228915663,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,47,0.6683870967741933,44.265306122448976,30.79591836734694,37.34285714285714,8.411904761904761,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,48,1.00794964028777,40.51034482758621,26.65277777777778,33.77142857142857,8.416666666666666,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,49,0.3636329588014977,46.97142857142857,33.17857142857143,40.57142857142857,10.8,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,50,0.4984615384615384,46.5,28.285714285714285,37.48571428571429,6.758333333333334,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,51,0.4276923076923077,45.707142857142856,32.02857142857143,40.42857142857143,8.38452380952381,0.9,light,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2023,52,0.7221405750798722,43.50931677018634,32.39751552795031,38.375,9.096875,0.7,moderate,63434.57142857143,15,20,36,44.0,False,False,4440420.0,
2024,1,0.5058064516129029,37.75,28.13888888888889,33.37777777777778,7.6948453608247425,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,2,1.9164150943396228,31.164285714285715,18.235714285714284,23.942857142857143,14.403896103896102,0.4,heavy,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,3,0.0967803030303025,14.85,-2.321428571428572,5.971428571428572,10.17012987012987,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,4,1.6033962264150945,37.79710144927536,30.414285714285715,35.02857142857143,7.354545454545454,0.4,heavy,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,5,0.0215789473684204,45.96428571428572,31.568345323741006,38.8,8.872727272727273,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,6,0.0318421052631577,50.33571428571429,30.35507246376812,40.71428571428572,8.468,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,7,0.1886842105263157,42.302158273381295,21.51428571428572,32.857142857142854,9.571428571428571,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,8,0.1355263157894737,55.92857142857143,28.47142857142857,43.34285714285714,8.324675324675324,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,9,0.1913157894736837,59.59285714285714,28.72142857142857,45.285714285714285,11.938961038961038,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,10,1.3855263157894733,55.9,37.621428571428574,46.885714285714286,10.35064935064935,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,11,0.6578947368421051,63.34285714285714,37.1,51.371428571428574,11.335064935064937,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,12,0.1242105263157892,48.392857142857146,27.992805755395683,38.48571428571429,10.984415584415585,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,13,1.2133333333333332,58.44604316546763,36.38405797101449,48.71428571428572,11.739473684210529,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,14,2.041052631578947,52.23571428571429,36.31428571428572,44.57142857142857,12.117105263157894,0.4,heavy,63434.57142857143,14,23,36,44.0,True,False,4440420.0,
2024,15,0.604736842105263,69.3,44.76258992805755,58.71428571428572,9.72857142857143,0.7,moderate,63434.57142857143,14,23,36,44.0,True,False,4440420.0,
2024,16,0.6894736842105259,66.82857142857142,44.18571428571428,56.34285714285714,11.42987012987013,0.7,moderate,304485.9428571428,14,23,36,44.0,True,False,7104672.0,
2024,17,1.884210526315789,66.05,43.88235294117647,57.2,11.732894736842104,0.4,heavy,304485.9428571428,14,23,36,44.0,True,False,7104672.0,
2024,18,1.2918181818181815,75.71942446043165,51.75,65.05714285714286,7.817105263157895,0.7,moderate,304485.9428571428,14,23,36,44.0,True,False,7104672.0,
2024,19,1.09,74.33812949640287,51.48550724637681,64.57142857142857,8.12463768115942,0.7,moderate,304485.9428571428,14,23,36,44.0,True,False,7104672.0,
2024,20,0.7607894736842099,77.78260869565217,56.19565217391305,68.97058823529412,6.4125,0.7,moderate,304485.9428571428,14,23,36,44.0,True,False,7104672.0,
2024,21,1.052121212121212,81.44604316546763,59.15714285714286,71.14285714285714,9.711688311688311,0.7,moderate,101495.3142857143,14,23,36,44.0,True,False,7104672.0,
2024,22,1.034090909090909,75.65714285714286,54.62857142857143,66.17142857142858,7.3428571428571425,0.7,moderate,101495.3142857143,14,23,36,44.0,True,False,7104672.0,
2024,23,0.8447368421052631,81.84285714285714,59.74285714285714,72.4,8.82077922077922,0.7,moderate,63434.57142857143,14,23,36,44.0,True,False,4440420.0,
2024,24,0.3115789473684209,85.27142857142857,59.0863309352518,74.45714285714286,7.62077922077922,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,25,1.118947368421052,90.87142857142857,70.66428571428571,82.0,9.253246753246753,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,26,1.1213157894736838,84.29285714285714,64.62142857142857,75.88571428571429,8.075324675324675,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,27,0.8978490566037733,82.68571428571428,62.385714285714286,73.71428571428571,6.328571428571428,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,28,2.3078947368421048,84.57142857142857,65.59285714285714,75.37142857142857,5.57012987012987,0.4,heavy,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,29,1.6065789473684209,82.43571428571428,61.935251798561154,73.17142857142858,5.279220779220779,0.4,heavy,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,30,0.5544528301886791,82.96428571428571,62.79285714285714,73.54285714285714,4.846753246753247,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,31,1.241052631578947,86.67857142857143,67.97142857142858,77.54285714285714,5.306493506493506,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,32,0.2115789473684207,80.67857142857143,60.24285714285714,70.94285714285714,6.702597402597403,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,33,1.41578947368421,81.77857142857142,62.77142857142857,72.4,6.088311688311689,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,34,0.0018421052631575,80.4,56.82142857142857,69.85714285714286,5.55064935064935,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,35,1.32125,88.4748201438849,66.70503597122303,77.94285714285714,6.013333333333334,0.7,moderate,126869.14285714286,14,23,36,44.0,False,False,8880840.0,
2024,36,0.0196958174904939,77.26428571428572,50.635714285714286,64.25714285714285,5.47922077922078,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,37,0.0768421052631575,83.58571428571429,54.8,69.34285714285714,5.066233766233767,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,38,0.3905263157894735,87.62142857142857,58.17142857142857,73.37142857142857,4.3441558441558445,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,39,1.3071102661596952,74.44202898550725,57.7463768115942,66.37142857142857,7.716176470588236,0.7,moderate,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,40,0.1621052631578947,78.11510791366906,50.785714285714285,65.77142857142857,7.061333333333334,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,41,0.001320754716981,76.65467625899281,45.26618705035971,60.48571428571429,5.9828947368421055,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,42,0.0385660377358487,65.33093525179856,35.62589928057554,51.05714285714286,6.830666666666666,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,43,0.4747368421052628,69.42857142857143,39.30714285714286,55.8,6.741558441558442,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,44,0.4062641509433962,69.08571428571429,45.65,58.48571428571429,12.414285714285716,0.9,light,507476.5714285714,14,23,36,44.0,False,True,8880840.0,
2024,45,2.4957894736842103,61.79285714285714,46.51798561151079,54.17142857142857,8.586666666666666,0.4,heavy,253738.2857142857,14,23,36,44.0,False,False,4440420.0,
2024,46,0.339962264150943,55.22857142857143,38.642857142857146,47.371428571428574,8.215584415584416,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,47,0.6819615384615383,51.81428571428572,37.87407407407407,45.68571428571428,11.828947368421051,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,48,0.1052631578947368,38.381294964028775,23.142857142857142,31.37142857142857,9.248051948051948,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,49,0.0214772727272726,37.11510791366906,16.381294964028775,28.142857142857142,11.00144927536232,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,50,0.650867924528302,38.1,22.478571428571428,30.542857142857144,9.610144927536233,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,51,0.1721839080459764,39.58273381294964,24.06474820143885,32.82857142857143,9.084057971014492,0.9,light,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2024,52,0.6617938931297708,46.32857142857143,36.52857142857143,42.0,8.367142857142857,0.7,moderate,63434.57142857143,14,23,36,44.0,False,False,4440420.0,
2025,1,0.1719565217391301,30.357894736842105,18.57894736842105,24.0,10.25090909090909,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,2,0.21922480620155,28.7593984962406,14.609022556390975,23.34285714285714,8.694805194805195,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,3,0.062131782945736,30.195488721804512,8.93233082706767,20.97142857142857,11.04025974025974,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,4,0.0318677042801551,23.795454545454547,3.363636363636364,14.8,10.050666666666666,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,5,0.5812451361867703,45.16541353383459,24.70676691729324,36.71428571428572,9.50379746835443,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,6,0.0613513513513509,40.18796992481203,26.383458646616543,32.457142857142856,9.772619047619049,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,7,0.3816929133858267,30.80152671755725,14.44186046511628,22.77142857142857,10.609876543209875,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,8,0.0189189189189189,24.26315789473684,4.863636363636363,13.628571428571428,9.10602409638554,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,9,0.0537837837837832,53.18939393939394,28.33834586466165,40.85714285714285,9.46309523809524,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,10,1.27859375,51.3828125,30.625,40.74285714285714,11.354430379746836,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,11,0.5518918918918916,67.46212121212122,36.70992366412214,52.31428571428572,11.479268292682926,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,12,0.8017441860465113,58.2406015037594,31.954887218045112,46.6,13.739285714285714,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,13,0.3735135135135131,63.18796992481203,41.3984962406015,53.457142857142856,10.88095238095238,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,14,2.06,56.28787878787879,37.88721804511278,46.25714285714286,10.903571428571428,0.4,heavy,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,15,0.0972972972972973,57.16666666666666,34.203007518796994,46.71428571428572,8.895121951219512,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,16,0.6905038759689917,66.97744360902256,45.6390977443609,57.4,12.375,0.7,moderate,304485.9428571428,16,22,36,,True,False,7104672.0,
2025,17,0.8354054054054051,71.25563909774436,46.25757575757576,59.8,8.793827160493827,0.7,moderate,304485.9428571428,16,22,36,,True,False,7104672.0,
2025,18,0.8556756756756754,69.27067669172932,49.1203007518797,59.57142857142857,10.226190476190476,0.7,moderate,304485.9428571428,16,22,36,,True,False,7104672.0,
2025,19,0.1078378378378378,72.97744360902256,44.59398496240601,60.22857142857143,7.014285714285715,0.9,light,304485.9428571428,16,22,36,,True,False,7104672.0,
2025,20,0.24054054054054,81.60902255639098,56.07518796992481,69.02857142857142,9.34047619047619,0.9,light,304485.9428571428,16,22,36,,True,False,7104672.0,
2025,21,1.4810810810810804,67.83458646616542,49.06015037593985,58.82857142857143,9.329761904761906,0.7,moderate,101495.3142857143,16,22,36,,True,False,7104672.0,
2025,22,0.294324324324324,73.63157894736842,52.12781954887218,63.82857142857143,6.616867469879519,0.9,light,101495.3142857143,16,22,36,,True,False,7104672.0,
2025,23,1.6143243243243242,79.29323308270676,57.92424242424242,68.54285714285714,7.291566265060242,0.4,heavy,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,24,0.4127027027027022,80.82575757575758,59.4812030075188,70.2,6.8047619047619055,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,25,1.034054054054054,86.96969696969697,67.97744360902256,77.34285714285714,8.933333333333334,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,26,0.5016216216216212,91.09022556390975,71.38345864661655,81.17142857142858,6.319047619047619,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,27,0.4908108108108107,89.22727272727273,67.83458646616542,78.28571428571429,5.941666666666667,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,28,1.7351351351351352,86.59398496240601,66.92481203007519,76.11428571428571,5.266666666666667,0.4,heavy,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,29,1.4008108108108106,85.0,67.0827067669173,75.91428571428571,5.223809523809524,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,30,1.4905405405405403,88.42857142857143,71.71428571428571,79.45714285714286,6.0,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,31,1.0197297297297292,83.77443609022556,64.2781954887218,73.77142857142857,6.128395061728395,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,32,0.1536186770428009,86.50375939849624,66.57894736842105,76.0,6.922077922077922,0.9,light,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,33,1.3765758754863808,89.01503759398496,67.88721804511279,77.4,4.884415584415585,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,34,0.8413513513513506,83.76691729323308,63.142857142857146,73.0,6.548051948051948,0.7,moderate,63434.57142857143,16,22,36,,False,False,4440420.0,
2025,35,0.1287550200803209,77.96825396825396,52.595238095238095,60.27272727272727,5.564705882352942,0.9,light,126869.14285714286,16,22,36,,False,False,8880840.0,
2025,36,0.1975984251968503,75.09774436090225,49.13533834586466,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,37,0.09856,84.03076923076924,53.99230769230769,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,38,0.3672131147540982,87.62698412698413,60.095238095238095,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,39,0.5863934426229509,82.07142857142857,56.61111111111112,,,0.7,moderate,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,40,0.0033599999999993,87.61904761904762,57.74603174603175,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,41,0.6406147540983603,74.104,48.056,,,0.7,moderate,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,42,1.0293442622950817,74.95081967213115,53.89256198347108,,,0.7,moderate,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,43,0.1105263157894735,60.656,37.896,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
2025,44,0.3639204545454541,58.51136363636363,40.895348837209305,,,0.9,light,507476.5714285714,16,22,36,,False,False,8880840.0,
