year,week,prcp_week_in,TMAX,TMIN,TAVG,AWND,capacity_factor,rain_category,labor_hours,plant_start_week,plant_end_week,harvest_start_week,harvest_end_week,is_plant_window,is_harvest_window,labor_hours_base,harvest_weather_factor
2017,1,0.0358241758241758,25.728571428571428,9.25,17.942857142857143,9.32077922077922,0.9952598882327534,light,75303.63368135192,15,20,37,45,False,False,5057910.0,1.0
2017,2,0.0617582417582417,39.24285714285714,21.81428571428572,29.457142857142856,10.76883116883117,0.9880051955328751,light,66726.15354240291,15,20,37,45,False,False,5057910.0,1.0
2017,3,0.2003663003663003,47.24285714285714,35.128571428571426,40.34285714285714,8.135064935064936,0.9619395728377538,light,56078.779796743125,15,20,37,45,False,False,5057910.0,1.0
2017,4,0.0115018315018315,37.77142857142857,29.285714285714285,33.6,11.251948051948052,0.997393154234229,light,78699.89479284291,15,20,37,45,False,False,5057910.0,1.0
2017,5,0.0017948717948717,37.79285714285714,19.97142857142857,29.942857142857143,10.162337662337665,0.9997680148701863,light,79369.64695252391,15,20,37,45,False,False,5057910.0,0.7
2017,6,0.0594833948339483,46.72857142857143,24.442857142857143,36.114285714285714,11.287012987012988,0.9880021895221713,light,88932.95982190597,15,20,37,45,False,False,5057910.0,1.0
2017,7,0.0006593406593406,56.70503597122302,30.2,43.85714285714285,8.167532467532467,0.9998879802467181,light,66522.74043334411,15,20,37,45,False,False,5057910.0,1.0
2017,8,0.0388644688644688,58.392857142857146,36.65714285714286,48.08571428571429,10.910389610389611,0.9938804364599332,light,89681.01502420509,15,20,37,45,False,False,5057910.0,1.0
2017,9,0.1180952380952381,52.726618705035975,31.01428571428572,42.74285714285714,11.842857142857143,0.9872072925896304,light,81426.47437832101,15,20,37,45,False,False,5057910.0,1.0
2017,10,0.0626007326007326,50.48571428571429,31.9,41.457142857142856,11.945454545454544,0.9916539192977447,light,77256.28805701573,15,20,37,45,False,False,5057910.0,1.0
2017,11,0.0424723247232472,42.726618705035975,23.26428571428572,34.2,9.688311688311687,0.9941938665815447,light,63689.621377407115,15,20,37,45,False,False,5057910.0,1.0
2017,12,0.1203663003663003,59.50359712230216,38.7,49.31428571428572,11.288311688311689,0.9721725211604638,light,67818.41603860333,15,20,37,45,False,False,5057910.0,1.0
2017,13,0.2445054945054945,55.364285714285714,40.57142857142857,47.71428571428572,9.066233766233768,0.9680291748386898,light,89296.6005219529,15,20,37,45,False,False,5057910.0,1.0
2017,14,0.2067399267399267,60.40714285714286,42.207142857142856,52.114285714285714,12.568831168831167,0.954232859150198,light,86305.66623427211,15,20,37,45,False,False,5057910.0,1.0
2017,15,0.1788235294117647,72.27857142857142,48.33571428571429,62.25714285714286,9.972727272727273,0.9766723138349841,light,53927.124163243614,15,20,37,45,True,False,5057910.0,1.0
2017,16,0.0282783882783882,69.99285714285715,45.97142857142857,59.114285714285714,9.510389610389607,0.9927149180947985,light,342607.37179142504,15,20,37,45,True,False,8092656.0,0.7
2017,17,0.5056043956043956,65.95,45.52142857142857,55.02857142857143,11.222077922077922,0.9166395031061977,moderate,353329.8380074514,15,20,37,45,True,False,8092656.0,1.0
2017,18,0.2016849816849817,59.72857142857143,41.57142857142857,52.17142857142857,11.127272727272729,0.9733619353206681,light,431536.25674147514,15,20,37,45,True,False,8092656.0,1.0
2017,19,0.1649450549450549,74.24285714285715,49.73571428571429,63.85714285714285,7.362337662337662,0.9657216873120001,light,334446.58091343835,15,20,37,45,True,False,8092656.0,1.0
2017,20,0.2434065934065934,77.40714285714286,56.16428571428571,67.0,12.92207792207792,0.9606482445349444,light,324703.2006025833,15,20,37,45,True,False,8092656.0,1.0
2017,21,0.1284615384615384,71.71428571428571,53.21428571428572,62.22857142857143,7.336363636363636,0.973831432385171,light,171905.40429148622,15,20,37,45,False,False,8092656.0,1.0
2017,22,0.0158823529411764,82.28985507246377,55.89855072463768,70.4,6.1688311688311686,0.9957531884925352,light,134438.65630317308,15,20,37,45,False,False,8092656.0,0.7
2017,23,0.0067399267399267,84.49285714285715,58.32374100719424,73.65714285714286,9.636363636363637,0.9990106216375404,light,96109.32365170332,15,20,37,45,False,False,5057910.0,1.0
2017,24,0.2116117216117216,88.96428571428571,67.95,79.25714285714285,8.75974025974026,0.9739955344757307,light,73255.80349785177,15,20,37,45,False,False,5057910.0,1.0
2017,25,0.0931501831501831,81.60714285714286,60.121428571428574,72.0,8.376623376623376,0.9711155283570437,light,67089.87952344235,15,20,37,45,False,False,5057910.0,1.0
2017,26,0.120110294117647,81.22857142857143,58.58992805755396,70.57142857142857,7.658441558441559,0.9800896276018117,light,58053.880938815164,15,20,37,45,False,False,5057910.0,1.0
2017,27,0.0371428571428571,86.99285714285715,64.90714285714286,77.42857142857143,5.685714285714286,0.9937863799367999,light,66641.80983372378,15,20,37,45,False,False,5057910.0,1.0
2017,28,0.21,84.97857142857143,65.7,77.14285714285714,6.979220779220779,0.9494034449933973,light,80284.58158006422,15,20,37,45,False,False,5057910.0,1.0
2017,29,0.3602564102564102,89.63571428571429,67.60714285714286,79.94285714285714,5.712987012987012,0.9015802352465774,light,48342.82012599867,15,20,37,45,False,False,5057910.0,1.0
2017,30,0.1358974358974359,82.8695652173913,62.35714285714285,73.8,6.585714285714286,0.9722507153021432,light,89470.85057183853,15,20,37,45,False,False,5057910.0,1.0
2017,31,0.0494139194139194,80.97857142857143,59.68571428571428,71.42857142857143,5.224675324675325,0.9870501605434722,light,70017.2068936907,15,20,37,45,False,False,5057910.0,1.0
2017,32,0.033040293040293,80.44285714285714,56.56428571428572,69.88571428571429,4.931168831168831,0.9969944647784119,light,54306.59399154634,15,20,37,45,False,False,5057910.0,1.0
2017,33,0.0617582417582417,84.5,63.02857142857143,74.34285714285714,5.932467532467532,0.9915530091400058,light,60080.021060428386,15,20,37,45,False,False,5057910.0,1.0
2017,34,0.0918315018315018,79.2,57.47142857142857,68.88571428571429,6.04025974025974,0.9884989060166377,light,60570.44757562466,15,20,37,45,False,False,5057910.0,1.0
2017,35,0.0809523809523809,77.8,54.52142857142857,66.48571428571428,5.709090909090909,0.9802556990192414,light,98160.87200755217,15,20,37,45,False,False,10115820.0,1.0
2017,36,0.0035555555555555,75.75912408759125,50.07299270072993,63.457142857142856,6.897333333333333,0.9991301738115499,light,800665.3799857645,15,20,37,45,False,False,10115820.0,1.0
2017,37,0.0107894736842105,81.45864661654136,55.27067669172932,69.0,5.314285714285714,0.9984385043756117,light,468875.9577196407,15,20,37,45,False,True,10115820.0,1.0
2017,38,0.0745488721804511,88.9624060150376,64.33834586466165,76.68571428571428,5.182857142857143,0.9912948188550827,light,563984.9118082457,15,20,37,45,False,True,10115820.0,1.0
2017,39,0.0006015037593984,79.3984962406015,52.3984962406015,65.97142857142858,6.251428571428572,0.9999127042351528,light,628576.4141165441,15,20,37,45,False,True,10115820.0,1.0
2017,40,0.1563157894736842,77.61654135338345,59.03007518796993,68.68571428571428,8.478571428571428,0.9705140028000798,light,707207.2232402755,15,20,37,45,False,True,10115820.0,0.7
2017,41,0.5853007518796992,71.13533834586467,53.0,61.71428571428572,8.471428571428572,0.832195361816209,moderate,655079.1018762771,15,20,37,45,False,True,10115820.0,1.0
2017,42,0.0394360902255639,72.33082706766918,46.71428571428572,59.8,8.555714285714286,0.995168398040241,light,602367.3796793689,15,20,37,45,False,True,10115820.0,1.0
2017,43,0.1593962264150943,53.278195488721806,36.93233082706767,45.02857142857143,9.998571428571427,0.9554771298607868,light,495987.63171992893,15,20,37,45,False,True,10115820.0,1.0
2017,44,0.0671052631578947,52.5187969924812,38.04511278195488,45.57142857142857,9.084285714285716,0.9914337294009645,light,651989.529040286,15,20,37,45,False,True,10115820.0,1.0
2017,45,0.0414716981132075,45.01503759398496,28.37593984962406,36.25714285714286,7.814285714285714,0.9918661922242991,light,304797.764961046,15,20,37,45,False,True,5057910.0,1.0
2017,46,0.1798120300751879,47.95488721804512,30.56390977443609,39.885714285714286,10.335714285714284,0.9620365585500931,light,48981.904477866185,15,20,37,45,False,False,5057910.0,1.0
2017,47,0.0010526315789473,51.721804511278194,27.113636363636363,40.48571428571429,9.617142857142856,0.9997710964859845,light,62916.4771320195,15,20,37,45,False,False,5057910.0,1.0
2017,48,0.0028517110266159,57.38461538461539,30.589147286821703,44.94285714285714,7.227142857142857,0.9995475866531285,light,73762.7810612581,15,20,37,45,False,False,5057910.0,1.0
2017,49,0.0241015625,41.983870967741936,23.298387096774192,34.02857142857143,13.048529411764704,0.9955188359841948,light,56222.01163363948,15,20,37,45,False,False,5057910.0,1.0
2017,50,0.0045238095238095,41.54761904761905,22.96031746031746,32.77142857142857,10.46142857142857,0.9991829040229349,light,75247.72303223875,15,20,37,45,False,False,5057910.0,1.0
2017,51,0.0307936507936507,41.73809523809524,28.15079365079365,35.31428571428572,8.545714285714286,0.9950143077541068,light,107734.38427112302,15,20,37,45,False,False,5057910.0,1.0
2017,52,0.0306872852233676,17.78082191780822,2.664383561643836,10.175,7.701234567901234,0.995127790376244,light,77619.9182402925,15,20,37,45,False,False,5057910.0,1.0
2018,1,0.0814074074074074,16.961783439490446,-2.656050955414013,8.5,8.832183908045977,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,2,0.0479411764705882,36.0,18.20289855072464,27.51428571428572,11.712987012987012,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,3,0.0197046413502109,32.41726618705036,14.028571428571428,24.34285714285714,11.125974025974026,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,4,0.1074369747899159,46.885714285714286,28.957142857142856,38.94285714285714,10.974025974025974,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,5,0.0053777777777777,35.768115942028984,14.693430656934307,26.34285714285714,11.672727272727272,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,6,0.1030593607305936,25.05,7.485714285714286,16.457142857142856,8.144155844155845,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,7,0.0199095022624434,40.51428571428571,18.17985611510792,29.51428571428572,8.849350649350649,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,8,0.4950222222222222,48.71428571428572,32.18571428571428,39.2,12.148051948051949,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,9,0.0654468085106383,54.392857142857146,32.25714285714286,43.885714285714286,9.36103896103896,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,10,0.0640506329113924,41.535714285714285,25.914285714285715,33.77142857142857,10.27922077922078,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,11,0.0398739495798319,47.96402877697842,25.58992805755396,37.51428571428571,9.207792207792208,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,12,0.0988655462184874,46.94285714285714,28.035714285714285,37.94285714285714,11.96883116883117,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,13,0.1605042016806722,50.08571428571429,32.52142857142857,41.22857142857143,9.263636363636364,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,14,0.066228813559322,43.17142857142857,22.6,32.77142857142857,9.971428571428572,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,15,0.1572268907563025,56.47142857142857,37.614285714285714,47.48571428571429,11.75921052631579,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,16,0.0261764705882352,53.60714285714285,32.357142857142854,42.97142857142857,10.68051948051948,0.9,light,346828.1142857142,17,19,37,43,False,False,8092656.0,
2018,17,0.0137552742616033,66.15,39.121428571428574,55.34285714285714,8.645454545454546,0.9,light,346828.1142857142,17,19,37,43,True,False,8092656.0,
2018,18,0.1367226890756302,79.40287769784173,53.23571428571429,68.85714285714286,11.107792207792206,0.9,light,346828.1142857142,17,19,37,43,True,False,8092656.0,
2018,19,0.1062184873949579,78.04285714285714,52.99285714285714,66.51428571428572,8.853246753246754,0.9,light,346828.1142857142,17,19,37,43,True,False,8092656.0,
2018,20,0.1197478991596638,79.9,57.80714285714286,69.37142857142857,7.394805194805195,0.9,light,346828.1142857142,17,19,37,43,False,False,8092656.0,
2018,21,0.1324894514767932,84.5072463768116,60.731884057971016,73.2,5.14025974025974,0.9,light,115609.37142857144,17,19,37,43,False,False,8092656.0,
2018,22,0.1689075630252101,86.84285714285714,64.6,77.05714285714286,7.131168831168831,0.9,light,115609.37142857144,17,19,37,43,False,False,8092656.0,
2018,23,0.2254201680672269,83.62857142857143,60.09285714285714,73.57142857142857,6.9,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,24,0.1772532188841201,84.92142857142858,65.81428571428572,76.45714285714286,6.963636363636364,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,25,0.4285836909871244,82.0,66.28571428571429,74.11428571428571,6.572727272727273,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,26,0.117563025210084,86.25714285714285,67.82857142857142,77.62857142857143,8.074025974025975,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,27,0.1291176470588235,86.57857142857142,64.55395683453237,76.74285714285715,5.606493506493506,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,28,0.1225316455696202,88.22142857142858,66.19285714285714,78.85714285714286,5.364935064935065,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,29,0.0991983122362869,83.00714285714285,64.83571428571429,74.51428571428572,7.91038961038961,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,30,0.0393697478991596,81.3,60.02142857142857,71.8,5.072727272727273,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,31,0.0738235294117647,84.07857142857142,62.52857142857143,74.28571428571429,5.603896103896104,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,32,0.1286554621848739,85.93571428571428,65.45,76.4,4.661038961038961,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,33,0.1575,84.56428571428572,65.73571428571428,75.51428571428572,4.311688311688312,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,34,0.2,80.81428571428572,62.32857142857143,72.25714285714285,8.03116883116883,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,35,0.3152244897959184,85.57857142857142,66.62589928057554,76.48571428571428,8.422077922077921,0.9,light,144511.7142857143,17,19,37,43,False,False,10115820.0,
2018,36,0.4236213991769547,80.61151079136691,65.31159420289855,72.85714285714286,8.971052631578948,0.9,light,578046.8571428572,17,19,37,43,False,False,10115820.0,
2018,37,0.0,83.83458646616542,57.43609022556391,70.57142857142857,3.798571428571428,1.0,dry,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,38,0.0378813559322033,84.32330827067669,59.87218045112782,71.2,6.828571428571428,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,39,0.0959243697478991,71.81954887218045,49.57575757575758,59.97142857142857,6.655714285714286,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,40,0.2916386554621848,78.06015037593986,57.1578947368421,65.37142857142857,8.918571428571427,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,41,0.128781512605042,64.55639097744361,47.067669172932334,55.68571428571428,9.201428571428572,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,42,0.0266244725738396,55.56390977443609,31.57894736842105,44.68571428571428,8.685714285714285,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,43,0.0416455696202531,57.61654135338346,36.13533834586466,47.51428571428571,7.104285714285714,0.9,light,578046.8571428572,17,19,37,43,False,True,10115820.0,
2018,44,0.1667372881355932,57.59848484848485,39.80303030303031,49.285714285714285,8.528571428571428,0.9,light,578046.8571428572,17,19,37,43,False,False,10115820.0,
2018,45,0.0961965811965812,42.93984962406015,29.345864661654137,35.94285714285714,9.762857142857143,0.9,light,289023.4285714286,17,19,37,43,False,False,5057910.0,
2018,46,0.0382608695652174,35.54887218045113,22.7218045112782,29.542857142857144,7.845714285714286,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,47,0.0757575757575757,45.59398496240601,29.661654135338345,37.57142857142857,9.868571428571428,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,48,0.2323144104803493,38.62015503875969,24.023076923076925,30.2,10.814285714285717,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,49,0.0163677130044843,33.136,20.32,26.88571428571429,7.255714285714285,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,50,0.0688839285714285,42.84920634920635,24.936507936507937,33.285714285714285,7.732857142857142,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,51,0.0154464285714285,44.568,28.515873015873016,36.25714285714286,8.610000000000001,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2018,52,0.0963839285714285,43.36507936507937,25.761904761904763,33.77142857142857,9.437142857142858,0.9,light,72255.85714285714,17,19,37,43,False,False,5057910.0,
2019,1,0.1049354838709677,41.19018404907976,27.55828220858896,33.73684210526316,9.569047619047618,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,2,0.1180149812734082,37.3469387755102,24.040816326530614,32.08571428571429,11.61948051948052,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,3,0.0549626865671641,30.31972789115646,19.727891156462587,25.685714285714287,9.275324675324676,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,4,0.1209259259259259,24.445205479452056,2.568493150684932,13.571428571428571,10.337662337662335,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,5,0.0401831501831501,24.598639455782312,2.802721088435374,13.714285714285714,11.04025974025974,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,6,0.1534296028880866,35.04794520547945,18.84931506849315,26.257142857142856,10.287012987012988,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,7,0.1065591397849462,34.6530612244898,18.918367346938776,26.62857142857143,12.154545454545454,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,8,0.1205714285714285,38.13605442176871,22.08843537414966,29.97142857142857,11.467532467532468,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,9,0.0027338129496402,31.877551020408163,16.210884353741495,23.62857142857143,9.166233766233766,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,10,0.1524460431654676,31.84246575342466,16.041095890410958,23.88571428571429,11.61038961038961,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,11,0.1203928571428571,50.36054421768708,31.285714285714285,41.0,11.6012987012987,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,12,0.038853046594982,51.417808219178085,30.73972602739726,42.51428571428571,7.576623376623377,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,13,0.1992142857142857,54.23809523809524,32.8843537414966,45.0,10.096103896103896,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,14,0.0493571428571428,57.84353741496599,37.68027210884354,48.85714285714285,8.467532467532468,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,15,0.1526785714285714,61.6551724137931,40.41379310344828,50.68571428571428,12.550666666666666,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,16,0.1251071428571428,65.63698630136986,40.6986301369863,54.97142857142857,11.63157894736842,0.9,light,346828.1142857142,17,24,40,47,False,False,8092656.0,
2019,17,0.1277419354838709,64.52380952380952,43.925170068027214,54.885714285714286,9.603896103896105,0.9,light,346828.1142857142,17,24,40,47,True,False,8092656.0,
2019,18,0.4643571428571429,62.10204081632653,45.48979591836735,54.22857142857143,7.953246753246753,0.9,light,346828.1142857142,17,24,40,47,True,False,8092656.0,
2019,19,0.1905357142857142,64.55102040816327,46.3469387755102,55.371428571428574,9.328571428571427,0.9,light,346828.1142857142,17,24,40,47,True,False,8092656.0,
2019,20,0.16025,74.14383561643835,50.93197278911565,64.02857142857142,8.592207792207793,0.9,light,346828.1142857142,17,24,40,47,True,False,8092656.0,
2019,21,0.34475,74.48979591836735,55.72108843537415,65.08571428571429,10.263636363636364,0.9,light,115609.37142857144,17,24,40,47,True,False,8092656.0,
2019,22,0.2990714285714285,79.31292517006803,59.17006802721088,69.91428571428571,7.681818181818182,0.9,light,115609.37142857144,17,24,40,47,True,False,8092656.0,
2019,23,0.0874285714285714,82.49659863945578,60.91836734693877,73.08571428571429,8.225974025974025,0.9,light,72255.85714285714,17,24,40,47,True,False,5057910.0,
2019,24,0.2260357142857142,76.02721088435374,55.40136054421769,66.85714285714286,9.475324675324677,0.9,light,72255.85714285714,17,24,40,47,True,False,5057910.0,
2019,25,0.2623571428571428,76.79591836734694,60.55102040816327,69.22857142857143,6.998701298701298,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,26,0.1107857142857142,87.30555555555556,65.84027777777777,77.22857142857143,7.04025974025974,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,27,0.2026164874551971,89.0204081632653,69.7687074829932,79.48571428571428,6.131578947368421,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,28,0.0350714285714285,88.3061224489796,65.8639455782313,78.88571428571429,5.679220779220779,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,29,0.1476618705035971,89.5,72.12413793103448,80.87878787878788,8.005333333333333,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
2019,30,0.0346520146520146,84.00714285714285,61.71428571428572,74.85714285714286,6.775714285714286,0.9,light,72255.85714285714,17,24,40,47,False,False,5057910.0,
